strategy,symbol,param_idx,params,final_capital,total_return_pct,weekly_return_pct,n_trades,win_rate_pct,profit_factor,max_drawdown_pct,sharpe_annual,n_weeks
VolBreakoutMom,AVAXUSDC,0,"{'lookback': 8, 'k_threshold': 1.0, 'tp_atr_mult': 2.0, 'sl_atr_mult': 1.0}",8671.74,-13.2826,-0.1135,158,35.44,0.9591,36.55,-0.0655,117.1
WeekendGapFade,DOGEUSDC,4,"{'gap_atr_mult': 2.5, 'sl_atr_mult': 2.0}",8668.49,-13.3151,-0.1137,10,30.0,0.3451,20.67,-0.8809,117.1
VolBreakoutMom,SOLUSDC,0,"{'lookback': 8, 'k_threshold': 1.0, 'tp_atr_mult': 2.0, 'sl_atr_mult': 1.0}",8659.83,-13.4017,-0.1145,98,37.76,0.9301,37.04,-0.143,117.1
MeanRevLowVol,BNBUSDC,1,"{'ma_period': 20, 'z_entry': 2.0, 'vol_max_pctile': 40}",8657.01,-13.4299,-0.1147,45,53.33,0.7809,30.54,-0.5138,117.1
MeanRevLowVol,BTCUSDC,2,"{'ma_period': 30, 'z_entry': 2.0, 'vol_max_pctile': 40}",8656.46,-13.4354,-0.1148,34,50.0,0.6938,20.53,-0.7853,117.1
VolBreakoutMom,NEARUSDC,3,"{'lookback': 15, 'k_threshold': 1.5, 'tp_atr_mult': 3.0, 'sl_atr_mult': 1.0}",8627.21,-13.7279,-0.1173,63,25.4,0.9239,38.39,-0.088,117.1
MeanRevLowVol,BNBUSDC,0,"{'ma_period': 20, 'z_entry': 1.5, 'vol_max_pctile': 30}",8617.99,-13.8201,-0.118,55,52.73,0.7677,30.69,-0.5566,117.1
WeekendGapFade,SOLUSDC,0,"{'gap_atr_mult': 1.0, 'sl_atr_mult': 1.0}",8602.32,-13.9768,-0.1194,34,38.24,0.7169,25.39,-0.5781,117.1
BTCResidualMR,AVAXUSDC,4,"{'z_entry': 2.5, 'corr_window': 90, 'min_corr': 0.7}",8552.24,-14.4776,-0.1237,30,43.33,0.7725,21.98,-0.4082,117.1
TSMOM,BTCUSDC,1,"{'lookback': 8, 'z_threshold': 0.75, 'vol_min_ann': 0.3}",8525.47,-14.7453,-0.126,176,40.34,0.943,37.82,-0.1767,117.1
TSMOM,NEARUSDC,4,"{'lookback': 24, 'z_threshold': 0.75, 'vol_min_ann': 0.2}",8514.27,-14.8573,-0.1269,111,37.84,0.9539,39.7,-0.0423,117.1
TSMOM,SOLUSDC,4,"{'lookback': 24, 'z_threshold': 0.75, 'vol_min_ann': 0.2}",8510.28,-14.8972,-0.1272,86,39.53,0.9261,36.94,-0.1302,117.1
MeanRevLowVol,BNBUSDC,3,"{'ma_period': 30, 'z_entry': 2.5, 'vol_max_pctile': 50}",8447.54,-15.5246,-0.1326,36,50.0,0.7218,27.64,-0.5566,117.1
WeekendGapFade,ADAUSDC,1,"{'gap_atr_mult': 1.5, 'sl_atr_mult': 1.5}",8388.67,-16.1133,-0.1376,29,41.38,0.6297,17.59,-0.7036,117.1
VolBreakoutMom,AVAXUSDC,3,"{'lookback': 15, 'k_threshold': 1.5, 'tp_atr_mult': 3.0, 'sl_atr_mult': 1.0}",8374.58,-16.2542,-0.1388,86,26.74,0.9155,36.38,-0.1414,117.1
BTCResidualMR,ADAUSDC,0,"{'z_entry': 1.5, 'corr_window': 40, 'min_corr': 0.5}",8365.59,-16.3441,-0.1396,68,48.53,0.8979,37.51,-0.247,117.1
VolBreakoutMom,NEARUSDC,0,"{'lookback': 8, 'k_threshold': 1.0, 'tp_atr_mult': 2.0, 'sl_atr_mult': 1.0}",8346.18,-16.5382,-0.1413,97,34.02,0.9278,35.28,-0.1446,117.1
WeekendGapFade,ETHUSDC,4,"{'gap_atr_mult': 2.5, 'sl_atr_mult': 2.0}",8325.8,-16.742,-0.143,7,14.29,0.0708,16.74,-1.4658,117.1
BTCResidualMR,XRPUSDC,4,"{'z_entry': 2.5, 'corr_window': 90, 'min_corr': 0.7}",8311.0,-16.89,-0.1443,23,47.83,0.6346,31.98,-0.4976,117.1
WeekendGapFade,ETHUSDC,0,"{'gap_atr_mult': 1.0, 'sl_atr_mult': 1.0}",8306.93,-16.9307,-0.1446,26,26.92,0.4929,20.62,-1.0039,117.1
WeekendGapFade,XRPUSDC,1,"{'gap_atr_mult': 1.5, 'sl_atr_mult': 1.5}",8304.23,-16.9577,-0.1448,15,33.33,0.4768,26.85,-0.8661,117.1
TSMOM,SOLUSDC,2,"{'lookback': 12, 'z_threshold': 0.75, 'vol_min_ann': 0.3}",8290.65,-17.0935,-0.146,56,35.71,0.8736,37.71,-0.2748,117.1
MeanRevLowVol,BTCUSDC,0,"{'ma_period': 20, 'z_entry': 1.5, 'vol_max_pctile': 30}",8280.88,-17.1912,-0.1468,64,50.0,0.7579,28.36,-0.6374,117.1
WeekendGapFade,DOGEUSDC,3,"{'gap_atr_mult': 2.0, 'sl_atr_mult': 2.0}",8272.08,-17.2792,-0.1476,16,37.5,0.4177,24.39,-0.7513,117.1
WeekendGapFade,SOLUSDC,4,"{'gap_atr_mult': 2.5, 'sl_atr_mult': 2.0}",8268.22,-17.3178,-0.1479,8,25.0,0.2501,20.8,-1.0428,117.1
MeanRevLowVol,ETHUSDC,2,"{'ma_period': 30, 'z_entry': 2.0, 'vol_max_pctile': 40}",8257.93,-17.4207,-0.1488,29,44.83,0.6837,25.09,-0.5703,117.1
TSMOM,SOLUSDC,0,"{'lookback': 6, 'z_threshold': 0.5, 'vol_min_ann': 0.2}",8249.05,-17.5095,-0.1496,156,40.38,0.9385,37.23,-0.1105,117.1
VolBreakoutMom,ETHUSDC,3,"{'lookback': 15, 'k_threshold': 1.5, 'tp_atr_mult': 3.0, 'sl_atr_mult': 1.0}",8225.18,-17.7482,-0.1516,54,27.78,0.8098,36.4,-0.4366,117.1
WeekendGapFade,BTCUSDC,1,"{'gap_atr_mult': 1.5, 'sl_atr_mult': 1.5}",8189.02,-18.1098,-0.1547,20,25.0,0.2949,24.54,-1.4049,117.1
MeanRevLowVol,SOLUSDC,4,"{'ma_period': 50, 'z_entry': 2.0, 'vol_max_pctile': 40}",8187.24,-18.1276,-0.1548,28,50.0,0.7164,23.06,-0.6065,117.1
TSMOM,BNBUSDC,3,"{'lookback': 12, 'z_threshold': 1.0, 'vol_min_ann': 0.3}",8184.66,-18.1534,-0.1551,95,37.89,0.8806,36.62,-0.3313,117.1
WeekendGapFade,XRPUSDC,0,"{'gap_atr_mult': 1.0, 'sl_atr_mult': 1.0}",8184.13,-18.1587,-0.1551,29,31.03,0.5438,24.87,-0.9725,117.1
VolBreakoutMom,DOGEUSDC,2,"{'lookback': 10, 'k_threshold': 2.0, 'tp_atr_mult': 3.0, 'sl_atr_mult': 1.5}",8183.27,-18.1673,-0.1552,37,29.73,0.8277,37.06,-0.2659,117.1
VolBreakoutMom,ETHUSDC,4,"{'lookback': 20, 'k_threshold': 1.0, 'tp_atr_mult': 2.5, 'sl_atr_mult': 1.5}",8181.63,-18.1837,-0.1553,55,36.36,0.8184,36.88,-0.4841,117.1
BTCResidualMR,BNBUSDC,4,"{'z_entry': 2.5, 'corr_window': 90, 'min_corr': 0.7}",8140.08,-18.5992,-0.1589,35,40.0,0.6965,27.19,-0.6673,117.1
BTCResidualMR,BNBUSDC,3,"{'z_entry': 2.5, 'corr_window': 90, 'min_corr': 0.6}",8140.08,-18.5992,-0.1589,35,40.0,0.6965,27.19,-0.6673,117.1
BTCResidualMR,ETHUSDC,2,"{'z_entry': 2.0, 'corr_window': 60, 'min_corr': 0.7}",8102.42,-18.9758,-0.1621,72,47.22,0.8688,26.88,-0.3459,117.1
MeanRevLowVol,ADAUSDC,4,"{'ma_period': 50, 'z_entry': 2.0, 'vol_max_pctile': 40}",8076.38,-19.2362,-0.1643,32,50.0,0.7092,30.79,-0.5316,117.1
WeekendGapFade,SOLUSDC,3,"{'gap_atr_mult': 2.0, 'sl_atr_mult': 2.0}",8073.25,-19.2675,-0.1646,12,33.33,0.3316,25.94,-1.0027,117.1
BTCResidualMR,DOGEUSDC,0,"{'z_entry': 1.5, 'corr_window': 40, 'min_corr': 0.5}",8040.54,-19.5946,-0.1674,56,50.0,0.844,38.42,-0.252,117.1
WeekendGapFade,AVAXUSDC,1,"{'gap_atr_mult': 1.5, 'sl_atr_mult': 1.5}",8034.45,-19.6555,-0.1679,20,25.0,0.5168,27.36,-0.8316,117.1
BTCResidualMR,AVAXUSDC,3,"{'z_entry': 2.5, 'corr_window': 90, 'min_corr': 0.6}",7999.28,-20.0072,-0.1709,37,43.24,0.7483,25.25,-0.5752,117.1
BTCResidualMR,SOLUSDC,2,"{'z_entry': 2.0, 'corr_window': 60, 'min_corr': 0.7}",7979.03,-20.2097,-0.1726,21,42.86,0.6808,38.84,-0.4828,117.1
MeanRevLowVol,XRPUSDC,0,"{'ma_period': 20, 'z_entry': 1.5, 'vol_max_pctile': 30}",7970.74,-20.2926,-0.1733,70,54.29,0.82,28.7,-0.4137,117.1
WeekendGapFade,BTCUSDC,0,"{'gap_atr_mult': 1.0, 'sl_atr_mult': 1.0}",7944.34,-20.5566,-0.1756,31,25.81,0.2803,20.88,-2.0114,117.1
BTCResidualMR,ETHUSDC,1,"{'z_entry': 2.0, 'corr_window': 60, 'min_corr': 0.6}",7926.0,-20.74,-0.1772,73,46.58,0.858,28.47,-0.3836,117.1
WeekendGapFade,SOLUSDC,2,"{'gap_atr_mult': 2.0, 'sl_atr_mult': 1.5}",7774.74,-22.2526,-0.1901,12,25.0,0.2466,28.68,-1.2203,117.1
VolBreakoutMom,ETHUSDC,0,"{'lookback': 8, 'k_threshold': 1.0, 'tp_atr_mult': 2.0, 'sl_atr_mult': 1.0}",7771.73,-22.2827,-0.1903,122,36.07,0.8708,36.39,-0.5003,117.1
TSMOM,XRPUSDC,0,"{'lookback': 6, 'z_threshold': 0.5, 'vol_min_ann': 0.2}",7744.01,-22.5599,-0.1927,273,37.73,0.9416,38.02,-0.1123,117.1
MeanRevLowVol,BNBUSDC,4,"{'ma_period': 50, 'z_entry': 2.0, 'vol_max_pctile': 40}",7736.25,-22.6375,-0.1934,28,39.29,0.4894,29.51,-0.9967,117.1
VolBreakoutMom,ETHUSDC,1,"{'lookback': 10, 'k_threshold': 1.5, 'tp_atr_mult': 2.5, 'sl_atr_mult': 1.0}",7673.11,-23.2689,-0.1988,60,30.0,0.7513,38.46,-0.6979,117.1
MeanRevLowVol,NEARUSDC,0,"{'ma_period': 20, 'z_entry': 1.5, 'vol_max_pctile': 30}",7638.79,-23.6121,-0.2017,33,48.48,0.7162,35.77,-0.5937,117.1
VolBreakoutMom,NEARUSDC,4,"{'lookback': 20, 'k_threshold': 1.0, 'tp_atr_mult': 2.5, 'sl_atr_mult': 1.5}",7552.29,-24.4771,-0.2091,77,36.36,0.8897,38.21,-0.3008,117.1
MeanRevLowVol,ETHUSDC,0,"{'ma_period': 20, 'z_entry': 1.5, 'vol_max_pctile': 30}",7513.91,-24.8609,-0.2124,53,49.06,0.7166,31.28,-0.6466,117.1
BTCResidualMR,DOGEUSDC,4,"{'z_entry': 2.5, 'corr_window': 90, 'min_corr': 0.7}",7488.84,-25.1116,-0.2145,31,35.48,0.6237,33.35,-0.7644,117.1
TSMOM,BTCUSDC,0,"{'lookback': 6, 'z_threshold': 0.5, 'vol_min_ann': 0.2}",7461.44,-25.3856,-0.2168,158,39.87,0.8562,36.38,-0.5062,117.1
BTCResidualMR,SOLUSDC,1,"{'z_entry': 2.0, 'corr_window': 60, 'min_corr': 0.6}",7437.67,-25.6233,-0.2189,23,39.13,0.6143,38.15,-0.6456,117.1
MeanRevLowVol,DOGEUSDC,0,"{'ma_period': 20, 'z_entry': 1.5, 'vol_max_pctile': 30}",7422.18,-25.7782,-0.2202,43,48.84,0.7255,37.86,-0.5558,117.1
VolBreakoutMom,BTCUSDC,0,"{'lookback': 8, 'k_threshold': 1.0, 'tp_atr_mult': 2.0, 'sl_atr_mult': 1.0}",7375.29,-26.2471,-0.2242,115,32.17,0.7952,36.25,-0.7029,117.1
VolBreakoutMom,AVAXUSDC,1,"{'lookback': 10, 'k_threshold': 1.5, 'tp_atr_mult': 2.5, 'sl_atr_mult': 1.0}",7360.21,-26.3979,-0.2255,88,28.41,0.8448,35.21,-0.4127,117.1
TSMOM,DOGEUSDC,0,"{'lookback': 6, 'z_threshold': 0.5, 'vol_min_ann': 0.2}",7340.21,-26.5979,-0.2272,77,32.47,0.7942,35.71,-0.5119,117.1
BTCResidualMR,NEARUSDC,2,"{'z_entry': 2.0, 'corr_window': 60, 'min_corr': 0.7}",7333.22,-26.6678,-0.2278,58,46.55,0.794,31.8,-0.4825,117.1
MeanRevLowVol,NEARUSDC,4,"{'ma_period': 50, 'z_entry': 2.0, 'vol_max_pctile': 40}",7258.3,-27.417,-0.2342,31,45.16,0.6242,36.72,-0.7042,117.1
MeanRevLowVol,XRPUSDC,1,"{'ma_period': 20, 'z_entry': 2.0, 'vol_max_pctile': 40}",7256.85,-27.4315,-0.2343,35,48.57,0.6121,35.92,-0.8038,117.1
MeanRevLowVol,DOGEUSDC,1,"{'ma_period': 20, 'z_entry': 2.0, 'vol_max_pctile': 40}",7239.1,-27.609,-0.2358,31,45.16,0.6067,36.68,-0.8266,117.1
MeanRevLowVol,ETHUSDC,4,"{'ma_period': 50, 'z_entry': 2.0, 'vol_max_pctile': 40}",7234.95,-27.6505,-0.2362,20,30.0,0.3807,29.22,-1.223,117.1
VolBreakoutMom,SOLUSDC,4,"{'lookback': 20, 'k_threshold': 1.0, 'tp_atr_mult': 2.5, 'sl_atr_mult': 1.5}",7198.37,-28.0163,-0.2393,127,37.01,0.892,36.56,-0.3328,117.1
MeanRevLowVol,ETHUSDC,1,"{'ma_period': 20, 'z_entry': 2.0, 'vol_max_pctile': 40}",7198.21,-28.0179,-0.2393,38,42.11,0.5805,31.48,-0.9272,117.1
TSMOM,AVAXUSDC,2,"{'lookback': 12, 'z_threshold': 0.75, 'vol_min_ann': 0.3}",7178.37,-28.2163,-0.241,53,32.08,0.7537,35.25,-0.7115,117.1
TSMOM,ETHUSDC,0,"{'lookback': 6, 'z_threshold': 0.5, 'vol_min_ann': 0.2}",7168.25,-28.3175,-0.2419,74,31.08,0.7085,36.63,-1.0391,117.1
BTCResidualMR,SOLUSDC,0,"{'z_entry': 1.5, 'corr_window': 40, 'min_corr': 0.5}",7128.74,-28.7126,-0.2453,51,47.06,0.7569,38.24,-0.5601,117.1
VolBreakoutMom,AVAXUSDC,4,"{'lookback': 20, 'k_threshold': 1.0, 'tp_atr_mult': 2.5, 'sl_atr_mult': 1.5}",7097.29,-29.0271,-0.2479,111,37.84,0.8855,35.09,-0.3161,117.1
TSMOM,DOGEUSDC,3,"{'lookback': 12, 'z_threshold': 1.0, 'vol_min_ann': 0.3}",7094.99,-29.0501,-0.2481,40,27.5,0.6486,36.63,-0.6152,117.1
MeanRevLowVol,BNBUSDC,2,"{'ma_period': 30, 'z_entry': 2.0, 'vol_max_pctile': 40}",7068.44,-29.3156,-0.2504,28,35.71,0.4063,36.61,-1.4983,117.1
BTCResidualMR,ETHUSDC,0,"{'z_entry': 1.5, 'corr_window': 40, 'min_corr': 0.5}",7067.01,-29.3299,-0.2505,62,43.55,0.7399,35.37,-0.7825,117.1
BTCResidualMR,ETHUSDC,4,"{'z_entry': 2.5, 'corr_window': 90, 'min_corr': 0.7}",7057.71,-29.4229,-0.2513,36,41.67,0.6305,33.43,-0.7699,117.1
TSMOM,DOGEUSDC,2,"{'lookback': 12, 'z_threshold': 0.75, 'vol_min_ann': 0.3}",7049.26,-29.5074,-0.252,49,32.65,0.7083,38.17,-0.701,117.1
BTCResidualMR,BNBUSDC,0,"{'z_entry': 1.5, 'corr_window': 40, 'min_corr': 0.5}",7037.33,-29.6267,-0.2531,50,38.0,0.6311,35.71,-1.1734,117.1
BTCResidualMR,AVAXUSDC,1,"{'z_entry': 2.0, 'corr_window': 60, 'min_corr': 0.6}",6964.35,-30.3565,-0.2593,68,45.59,0.7978,36.0,-0.6324,117.1
WeekendGapFade,SOLUSDC,1,"{'gap_atr_mult': 1.5, 'sl_atr_mult': 1.5}",6961.52,-30.3848,-0.2595,22,31.82,0.3308,35.16,-1.391,117.1
BTCResidualMR,ETHUSDC,3,"{'z_entry': 2.5, 'corr_window': 90, 'min_corr': 0.6}",6953.46,-30.4654,-0.2602,41,41.46,0.6555,35.02,-0.7677,117.1
TSMOM,DOGEUSDC,4,"{'lookback': 24, 'z_threshold': 0.75, 'vol_min_ann': 0.2}",6933.44,-30.6656,-0.2619,52,26.92,0.6789,35.83,-0.811,117.1
BTCResidualMR,NEARUSDC,4,"{'z_entry': 2.5, 'corr_window': 90, 'min_corr': 0.7}",6873.94,-31.2606,-0.267,20,30.0,0.4657,34.88,-1.1794,117.1
BTCResidualMR,DOGEUSDC,1,"{'z_entry': 2.0, 'corr_window': 60, 'min_corr': 0.6}",6860.73,-31.3927,-0.2682,78,46.15,0.7974,36.41,-0.577,117.1
BTCResidualMR,DOGEUSDC,2,"{'z_entry': 2.0, 'corr_window': 60, 'min_corr': 0.7}",6802.15,-31.9785,-0.2732,71,45.07,0.7733,37.72,-0.6447,117.1
VolBreakoutMom,ADAUSDC,0,"{'lookback': 8, 'k_threshold': 1.0, 'tp_atr_mult': 2.0, 'sl_atr_mult': 1.0}",6766.74,-32.3326,-0.2762,32,18.75,0.3945,37.17,-1.6676,117.1
BTCResidualMR,AVAXUSDC,0,"{'z_entry': 1.5, 'corr_window': 40, 'min_corr': 0.5}",6732.02,-32.6798,-0.2791,36,41.67,0.6144,35.38,-0.8305,117.1
MeanRevLowVol,DOGEUSDC,2,"{'ma_period': 30, 'z_entry': 2.0, 'vol_max_pctile': 40}",6699.35,-33.0065,-0.2819,27,40.74,0.4794,37.55,-0.8847,117.1
MeanRevLowVol,ADAUSDC,2,"{'ma_period': 30, 'z_entry': 2.0, 'vol_max_pctile': 40}",6665.48,-33.3452,-0.2848,28,39.29,0.5009,36.68,-0.9389,117.1
MeanRevLowVol,SOLUSDC,0,"{'ma_period': 20, 'z_entry': 1.5, 'vol_max_pctile': 30}",6658.56,-33.4144,-0.2854,37,45.95,0.5805,35.33,-0.8333,117.1
TSMOM,ADAUSDC,0,"{'lookback': 6, 'z_threshold': 0.5, 'vol_min_ann': 0.2}",6585.28,-34.1472,-0.2917,57,28.07,0.6183,37.63,-1.217,117.1
MeanRevLowVol,DOGEUSDC,3,"{'ma_period': 30, 'z_entry': 2.5, 'vol_max_pctile': 50}",6564.82,-34.3518,-0.2934,18,33.33,0.3161,35.52,-1.054,117.1
MeanRevLowVol,NEARUSDC,1,"{'ma_period': 20, 'z_entry': 2.0, 'vol_max_pctile': 40}",6544.05,-34.5595,-0.2952,21,33.33,0.4216,38.54,-1.2156,117.1
BTCResidualMR,AVAXUSDC,2,"{'z_entry': 2.0, 'corr_window': 60, 'min_corr': 0.7}",6542.86,-34.5714,-0.2953,44,40.91,0.6559,38.42,-0.9989,117.1
MeanRevLowVol,BTCUSDC,1,"{'ma_period': 20, 'z_entry': 2.0, 'vol_max_pctile': 40}",6530.48,-34.6952,-0.2964,40,32.5,0.393,35.81,-1.8472,117.1
MeanRevLowVol,ADAUSDC,1,"{'ma_period': 20, 'z_entry': 2.0, 'vol_max_pctile': 40}",6488.53,-35.1147,-0.2999,28,35.71,0.4607,36.62,-1.1541,117.1
BTCResidualMR,DOGEUSDC,3,"{'z_entry': 2.5, 'corr_window': 90, 'min_corr': 0.6}",6470.75,-35.2925,-0.3015,34,35.29,0.518,39.78,-1.1761,117.1
MeanRevLowVol,AVAXUSDC,2,"{'ma_period': 30, 'z_entry': 2.0, 'vol_max_pctile': 40}",6463.0,-35.37,-0.3021,16,25.0,0.2036,35.37,-1.499,117.1
MeanRevLowVol,SOLUSDC,1,"{'ma_period': 20, 'z_entry': 2.0, 'vol_max_pctile': 40}",6462.77,-35.3723,-0.3021,30,36.67,0.4536,35.37,-1.0213,117.1
MeanRevLowVol,AVAXUSDC,1,"{'ma_period': 20, 'z_entry': 2.0, 'vol_max_pctile': 40}",6442.93,-35.5707,-0.3038,37,45.95,0.6013,38.43,-0.9432,117.1
MeanRevLowVol,AVAXUSDC,0,"{'ma_period': 20, 'z_entry': 1.5, 'vol_max_pctile': 30}",6416.71,-35.8329,-0.3061,28,39.29,0.4386,37.58,-1.0293,117.1
BTCResidualMR,NEARUSDC,1,"{'z_entry': 2.0, 'corr_window': 60, 'min_corr': 0.6}",6414.27,-35.8573,-0.3063,36,38.89,0.6011,38.13,-1.2235,117.1
MeanRevLowVol,DOGEUSDC,4,"{'ma_period': 50, 'z_entry': 2.0, 'vol_max_pctile': 40}",6399.06,-36.0094,-0.3076,19,31.58,0.3134,38.3,-1.4386,117.1
BTCResidualMR,NEARUSDC,0,"{'z_entry': 1.5, 'corr_window': 40, 'min_corr': 0.5}",6392.85,-36.0715,-0.3081,32,37.5,0.5825,39.07,-0.9544,117.1
MeanRevLowVol,SOLUSDC,3,"{'ma_period': 30, 'z_entry': 2.5, 'vol_max_pctile': 50}",6373.72,-36.2628,-0.3097,17,29.41,0.2804,37.53,-1.5444,117.1
MeanRevLowVol,ADAUSDC,3,"{'ma_period': 30, 'z_entry': 2.5, 'vol_max_pctile': 50}",6369.04,-36.3096,-0.3101,14,14.29,0.1535,36.57,-1.4095,117.1
MeanRevLowVol,NEARUSDC,3,"{'ma_period': 30, 'z_entry': 2.5, 'vol_max_pctile': 50}",6363.26,-36.3674,-0.3106,17,23.53,0.2659,36.86,-1.5737,117.1
MeanRevLowVol,NEARUSDC,2,"{'ma_period': 30, 'z_entry': 2.0, 'vol_max_pctile': 40}",6358.88,-36.4112,-0.311,20,30.0,0.3645,37.1,-1.2846,117.1
BTCResidualMR,NEARUSDC,3,"{'z_entry': 2.5, 'corr_window': 90, 'min_corr': 0.6}",6287.02,-37.1298,-0.3172,28,32.14,0.4929,37.13,-1.268,117.1
MeanRevLowVol,ADAUSDC,0,"{'ma_period': 20, 'z_entry': 1.5, 'vol_max_pctile': 30}",6204.97,-37.9503,-0.3242,63,49.21,0.6736,38.3,-0.9953,117.1
